epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,9.03453,1.46515,4.93321,1.96551,0.8786,0.92,0.89887,0.44839,1.52105,5.73276,2.91737,0.0901,0.0001,0.0001
2,16.2787,0.85608,0.86696,1.46212,0.51124,0.50667,0.48572,0.30115,1.16498,7.21698,1.82709,0.07921,0.000209977,0.000209977
3,23.2424,0.82326,0.55729,1.41091,0.83821,0.89806,0.89785,0.58747,1.10266,1.08312,2.10377,0.0683199,0.000319861,0.000319861
4,30.3337,0.76672,0.48569,1.35727,0.9841,1,0.995,0.73603,0.91077,0.56755,2.15512,0.0574296,0.00042958,0.00042958
5,37.2404,0.75588,0.48128,1.3399,0.99559,1,0.995,0.74557,0.76696,0.50889,1.33121,0.0465391,0.000539063,0.000539063
6,44.1008,0.74431,0.46436,1.32423,1,0.98419,0.99462,0.70473,0.98651,0.63307,2.12475,0.0356482,0.000648237,0.000648237
7,50.9426,0.70742,0.44645,1.30533,0.89658,0.92473,0.93026,0.55864,1.44741,1.41892,2.8608,0.024757,0.000757034,0.000757034
8,57.7772,0.71347,0.46149,1.2981,0.99203,1,0.995,0.81196,0.71306,0.54347,1.26103,0.0138654,0.00086538,0.00086538
9,64.6083,0.72982,0.45727,1.30829,0.67677,0.90667,0.87689,0.51706,1.57753,2.54801,2.3412,0.00297321,0.000973207,0.000973207
10,71.4376,0.7573,0.48805,1.34068,0.49837,0.82667,0.5981,0.28817,1.56226,3.19083,2.30509,0.000991232,0.000991232,0.000991232
11,78.3253,0.73384,0.4685,1.32449,0.60129,0.81333,0.7159,0.44664,1.0894,1.64533,1.65186,0.000989183,0.000989183,0.000989183
12,85.1353,0.75503,0.46462,1.34499,0.87109,0.99113,0.97387,0.7089,0.78145,0.70234,1.33681,0.000986922,0.000986922,0.000986922
13,91.9938,0.75747,0.46255,1.32752,0.71761,0.81318,0.80034,0.4074,1.11303,1.53191,1.7349,0.000984449,0.000984449,0.000984449
14,98.8951,0.70533,0.45367,1.32615,0.40392,0.50667,0.40402,0.14342,2.23635,2.51867,2.92145,0.000981765,0.000981765,0.000981765
15,105.776,0.71013,0.46416,1.29651,0.27507,0.10667,0.12334,0.0485,2.67329,4.22305,2.84537,0.000978873,0.000978873,0.000978873
16,112.631,0.68535,0.45059,1.27598,0.7561,0.70667,0.74149,0.32688,1.60886,1.79604,2.68187,0.000975773,0.000975773,0.000975773
17,119.569,0.68098,0.42998,1.27571,0.67205,0.72,0.71584,0.40557,1.54131,1.43524,2.10076,0.000972466,0.000972466,0.000972466
18,126.536,0.66147,0.41874,1.26887,0.59327,0.38667,0.40281,0.16968,2.12434,1.625,2.70937,0.000968955,0.000968955,0.000968955
19,133.422,0.68151,0.42782,1.25292,0.87962,0.77947,0.88789,0.57445,0.99683,0.86822,1.49715,0.000965239,0.000965239,0.000965239
20,140.393,0.65463,0.42951,1.25592,0.84835,0.98667,0.94929,0.4909,1.36471,1.25402,1.97956,0.000961322,0.000961322,0.000961322
21,147.404,0.65452,0.40472,1.25916,0.97678,1,0.99329,0.73106,0.9421,0.63665,1.54252,0.000957205,0.000957205,0.000957205
22,154.4,0.64341,0.40856,1.23853,0.89644,0.84,0.87237,0.60903,1.07179,0.843,1.52901,0.000952889,0.000952889,0.000952889
23,161.371,0.6194,0.39113,1.2249,0.96711,0.90667,0.96448,0.68147,0.91904,0.68383,1.42917,0.000948377,0.000948377,0.000948377
24,168.324,0.64009,0.3985,1.23706,0.91368,1,0.98853,0.67525,0.84372,0.99508,1.42649,0.000943671,0.000943671,0.000943671
25,175.292,0.60738,0.38736,1.22367,0.92166,0.98667,0.98955,0.76672,0.79038,0.74715,1.35103,0.000938772,0.000938772,0.000938772
26,182.285,0.63703,0.40157,1.22524,0.94803,0.98667,0.99151,0.78904,0.6966,0.75293,1.1716,0.000933683,0.000933683,0.000933683
27,189.181,0.62767,0.38335,1.2364,0.97177,0.97333,0.98543,0.79705,0.65123,0.63188,1.15682,0.000928405,0.000928405,0.000928405
28,196.186,0.60451,0.39043,1.21066,0.93638,0.98126,0.97967,0.79967,0.60764,0.92061,1.09252,0.000922942,0.000922942,0.000922942
29,203.18,0.63512,0.38683,1.24719,0.91835,0.96,0.98355,0.82368,0.69464,0.73696,1.16673,0.000917296,0.000917296,0.000917296
30,210.34,0.60237,0.37979,1.21142,0.99044,0.97333,0.99448,0.82149,0.64807,0.61564,1.05697,0.000911469,0.000911469,0.000911469
31,217.285,0.60638,0.38902,1.22862,0.97083,1,0.99474,0.81964,0.66164,0.6839,1.11673,0.000905463,0.000905463,0.000905463
32,224.363,0.57394,0.37583,1.18789,0.81917,0.93333,0.94001,0.60891,0.95055,0.77653,1.38037,0.000899282,0.000899282,0.000899282
33,231.368,0.60759,0.38042,1.22304,0.84489,0.94667,0.95513,0.66438,0.89398,0.73026,1.37616,0.000892928,0.000892928,0.000892928
34,238.366,0.62328,0.38983,1.23025,0.775,0.97333,0.91324,0.67589,0.81107,1.02669,1.21065,0.000886404,0.000886404,0.000886404
35,245.406,0.54857,0.37228,1.1749,0.84978,1,0.94852,0.68413,0.79141,1.01566,1.29411,0.000879713,0.000879713,0.000879713
36,252.406,0.54176,0.35914,1.16342,0.99784,1,0.995,0.8368,0.62611,0.40125,1.10904,0.000872857,0.000872857,0.000872857
37,259.445,0.56283,0.3652,1.18296,0.93987,1,0.99342,0.80706,0.58595,0.51127,1.0145,0.000865839,0.000865839,0.000865839
38,266.52,0.56987,0.35334,1.18067,0.98309,1,0.99474,0.85013,0.61725,0.47193,1.04721,0.000858664,0.000858664,0.000858664
39,273.587,0.54836,0.34811,1.16523,0.98639,1,0.995,0.82029,0.78025,0.52908,1.23298,0.000851333,0.000851333,0.000851333
40,280.617,0.54594,0.34124,1.1547,0.99815,1,0.995,0.84297,0.60594,0.47518,1.13651,0.000843851,0.000843851,0.000843851
41,287.627,0.56082,0.34531,1.17506,0.9989,1,0.995,0.81755,0.6891,0.4502,1.13721,0.00083622,0.00083622,0.00083622
42,294.675,0.56434,0.34807,1.18064,1,0.99888,0.995,0.86056,0.5309,0.40573,0.96407,0.000828443,0.000828443,0.000828443
43,301.738,0.53084,0.32844,1.1534,0.99881,1,0.995,0.85778,0.56955,0.50223,0.97995,0.000820525,0.000820525,0.000820525
44,308.835,0.54405,0.3487,1.17507,0.99936,1,0.995,0.86953,0.5818,0.35185,1.00988,0.000812468,0.000812468,0.000812468
45,315.897,0.53741,0.32914,1.16691,0.92562,0.99556,0.98802,0.84567,0.61019,0.52855,1.04964,0.000804277,0.000804277,0.000804277
46,323,0.5479,0.34146,1.17775,0.94772,1,0.97534,0.77574,0.74658,0.49433,1.2259,0.000795954,0.000795954,0.000795954
47,330.038,0.53175,0.33553,1.15737,0.99892,0.98667,0.99487,0.83424,0.62098,0.37916,1.08217,0.000787503,0.000787503,0.000787503
48,337.113,0.55609,0.34068,1.18118,0.99881,1,0.995,0.84263,0.62435,0.33162,1.10994,0.000778929,0.000778929,0.000778929
49,344.232,0.53955,0.32633,1.15752,0.99261,0.98667,0.99474,0.87786,0.48411,0.38716,0.94138,0.000770234,0.000770234,0.000770234
50,351.422,0.56319,0.34866,1.18766,0.99351,1,0.995,0.84832,0.59947,0.38294,1.00941,0.000761423,0.000761423,0.000761423
51,358.483,0.52644,0.32865,1.1442,0.97343,1,0.995,0.86424,0.48494,0.38008,0.92566,0.0007525,0.0007525,0.0007525
52,365.575,0.5153,0.32879,1.14914,0.93422,1,0.98744,0.85272,0.49337,0.50586,0.9389,0.000743468,0.000743468,0.000743468
53,372.582,0.53438,0.32546,1.15516,0.97367,0.98602,0.98537,0.81311,0.48538,0.48505,0.93495,0.000734332,0.000734332,0.000734332
54,379.749,0.49059,0.31261,1.12865,0.96696,1,0.99396,0.85832,0.58714,0.43628,1.04047,0.000725094,0.000725094,0.000725094
55,386.828,0.53025,0.33791,1.15152,0.9644,1,0.99093,0.9001,0.44496,0.5163,0.94159,0.000715761,0.000715761,0.000715761
56,394.006,0.49839,0.32194,1.13355,0.99842,1,0.995,0.87311,0.5817,0.39306,0.9904,0.000706335,0.000706335,0.000706335
57,401.043,0.49982,0.31847,1.14106,0.93591,0.97352,0.99268,0.90873,0.4101,0.35947,0.8032,0.00069682,0.00069682,0.00069682
58,408.208,0.47533,0.30175,1.10412,0.98673,0.99178,0.99487,0.88031,0.44967,0.41455,0.87208,0.000687222,0.000687222,0.000687222
59,415.291,0.47615,0.30814,1.11346,0.99695,1,0.995,0.91171,0.42466,0.34729,0.8393,0.000677543,0.000677543,0.000677543
60,422.407,0.48882,0.31642,1.13273,0.9965,1,0.995,0.86785,0.55705,0.43055,0.95334,0.000667789,0.000667789,0.000667789
61,429.467,0.48644,0.30198,1.12036,0.95517,0.98667,0.99188,0.90292,0.42721,0.45658,0.84462,0.000657963,0.000657963,0.000657963
62,436.551,0.461,0.2897,1.09896,0.99814,1,0.995,0.89894,0.46007,0.38181,0.87961,0.000648071,0.000648071,0.000648071
63,443.61,0.45624,0.29545,1.08662,0.98561,1,0.99487,0.89945,0.44899,0.33184,0.86561,0.000638115,0.000638115,0.000638115
64,450.679,0.48417,0.30101,1.11318,0.99667,1,0.995,0.87959,0.51857,0.38579,0.94572,0.000628101,0.000628101,0.000628101
65,457.704,0.48185,0.29577,1.10351,0.99892,1,0.995,0.92185,0.38275,0.33558,0.82355,0.000618034,0.000618034,0.000618034
66,464.883,0.45357,0.28057,1.08264,0.99567,1,0.995,0.90722,0.43486,0.49014,0.89495,0.000607916,0.000607916,0.000607916
67,471.93,0.47322,0.29437,1.1084,0.99933,1,0.995,0.86873,0.49854,0.56986,0.94921,0.000597754,0.000597754,0.000597754
68,479.022,0.46133,0.29483,1.09712,0.99669,1,0.995,0.87811,0.47182,0.42463,0.89216,0.000587551,0.000587551,0.000587551
69,486.069,0.45305,0.2747,1.09971,0.94925,1,0.98833,0.83436,0.5033,0.47443,0.95278,0.000577311,0.000577311,0.000577311
70,493.125,0.4687,0.28808,1.10481,0.93615,1,0.98205,0.86929,0.41851,0.42525,0.87326,0.00056704,0.00056704,0.00056704
71,500.178,0.47146,0.30695,1.12933,0.99774,1,0.995,0.9208,0.39998,0.28081,0.78541,0.000556742,0.000556742,0.000556742
72,507.282,0.4664,0.29426,1.10989,0.99917,1,0.995,0.92931,0.40457,0.2503,0.78387,0.000546421,0.000546421,0.000546421
73,514.423,0.44545,0.28445,1.09447,0.99922,1,0.995,0.89534,0.49867,0.28743,0.89693,0.000536081,0.000536081,0.000536081
74,521.522,0.42541,0.27799,1.07843,0.99918,1,0.995,0.91147,0.43182,0.32567,0.87088,0.000525728,0.000525728,0.000525728
75,528.537,0.41066,0.2639,1.07577,0.99942,1,0.995,0.91196,0.44729,0.26712,0.8552,0.000515366,0.000515366,0.000515366
76,535.613,0.43554,0.27085,1.07609,0.99976,1,0.995,0.922,0.36154,0.28547,0.78689,0.000505,0.000505,0.000505
77,542.646,0.45767,0.28448,1.09163,0.99923,1,0.995,0.87548,0.58019,0.29923,0.98964,0.000494634,0.000494634,0.000494634
78,549.72,0.47806,0.28881,1.12533,0.99916,1,0.995,0.93523,0.36827,0.23807,0.80588,0.000484272,0.000484272,0.000484272
79,556.873,0.44184,0.27684,1.0915,0.97293,0.98667,0.99152,0.89117,0.51905,0.37951,0.90378,0.000473919,0.000473919,0.000473919
80,563.968,0.44533,0.26637,1.08908,0.99884,1,0.995,0.94803,0.36151,0.29235,0.7897,0.000463579,0.000463579,0.000463579
81,571.057,0.44446,0.26821,1.09456,0.99836,1,0.995,0.90884,0.44395,0.27664,0.82625,0.000453258,0.000453258,0.000453258
82,578.128,0.4334,0.28016,1.08617,1,0.99772,0.995,0.93829,0.36592,0.31619,0.78075,0.00044296,0.00044296,0.00044296
83,585.156,0.4128,0.26446,1.06795,0.98978,0.97333,0.99461,0.92016,0.43321,0.38117,0.8284,0.000432689,0.000432689,0.000432689
84,592.24,0.39366,0.25438,1.06595,0.94903,0.99309,0.98239,0.92267,0.46041,0.59576,0.84917,0.000422449,0.000422449,0.000422449
85,599.265,0.41579,0.27233,1.07593,0.99784,1,0.995,0.93517,0.36986,0.32257,0.77041,0.000412246,0.000412246,0.000412246
86,606.335,0.38853,0.24318,1.03512,0.99796,1,0.995,0.90825,0.42663,0.33248,0.87307,0.000402084,0.000402084,0.000402084
87,613.44,0.40805,0.25558,1.05945,0.99373,1,0.995,0.9388,0.3788,0.37571,0.79414,0.000391966,0.000391966,0.000391966
88,620.581,0.40512,0.25495,1.06435,0.99857,1,0.995,0.94192,0.36886,0.34553,0.78654,0.000381899,0.000381899,0.000381899
89,627.628,0.40065,0.25305,1.05219,0.99859,1,0.995,0.94594,0.33704,0.36101,0.74509,0.000371885,0.000371885,0.000371885
90,634.727,0.4037,0.25352,1.06377,0.99899,1,0.995,0.94054,0.35042,0.25004,0.76491,0.000361929,0.000361929,0.000361929
91,641.822,0.40487,0.25282,1.05595,0.99924,1,0.995,0.94979,0.30847,0.22335,0.74078,0.000352037,0.000352037,0.000352037
92,648.959,0.40249,0.24935,1.07062,0.99929,1,0.995,0.90664,0.50351,0.30065,1.00245,0.000342211,0.000342211,0.000342211
93,656.018,0.4127,0.26003,1.06694,0.99923,1,0.995,0.94315,0.40444,0.24029,0.81747,0.000332457,0.000332457,0.000332457
94,663.081,0.39578,0.24693,1.0631,0.99928,1,0.995,0.94567,0.38665,0.22444,0.77345,0.000322778,0.000322778,0.000322778
95,670.113,0.41932,0.25938,1.07761,0.99925,1,0.995,0.91781,0.46181,0.23321,0.90071,0.00031318,0.00031318,0.00031318
96,677.207,0.3811,0.24313,1.03819,0.99919,1,0.995,0.95583,0.29674,0.2064,0.71039,0.000303665,0.000303665,0.000303665
97,684.317,0.38627,0.24173,1.05238,0.9993,1,0.995,0.95552,0.30943,0.22378,0.71309,0.000294239,0.000294239,0.000294239
98,691.411,0.37571,0.23429,1.05117,0.99931,1,0.995,0.94786,0.2809,0.21149,0.6902,0.000284906,0.000284906,0.000284906
99,698.477,0.34883,0.22725,1.0256,0.99927,1,0.995,0.94889,0.2789,0.21787,0.71597,0.000275668,0.000275668,0.000275668
100,705.547,0.36281,0.23247,1.04072,0.99879,1,0.995,0.94887,0.3193,0.21898,0.714,0.000266532,0.000266532,0.000266532
101,712.638,0.36603,0.23278,1.03704,0.99736,1,0.995,0.93156,0.34597,0.24251,0.74335,0.0002575,0.0002575,0.0002575
102,719.757,0.35204,0.22669,1.01971,0.99925,1,0.995,0.95799,0.29031,0.23956,0.70606,0.000248577,0.000248577,0.000248577
103,726.852,0.3544,0.23164,1.02648,0.99874,1,0.995,0.93783,0.36533,0.29555,0.75502,0.000239766,0.000239766,0.000239766
104,733.952,0.3613,0.23298,1.04929,0.99929,1,0.995,0.96038,0.31663,0.26837,0.71078,0.000231071,0.000231071,0.000231071
105,741.068,0.36923,0.22802,1.02851,0.99928,1,0.995,0.95764,0.29335,0.24741,0.69839,0.000222497,0.000222497,0.000222497
106,748.194,0.36011,0.2283,1.0311,0.99928,1,0.995,0.98253,0.23793,0.19202,0.66785,0.000214046,0.000214046,0.000214046
107,755.291,0.35227,0.22134,1.02536,0.99927,1,0.995,0.97621,0.28829,0.19652,0.69319,0.000205723,0.000205723,0.000205723
108,762.4,0.34571,0.22778,1.02533,0.99926,1,0.995,0.9737,0.28685,0.20433,0.69522,0.000197532,0.000197532,0.000197532
109,769.459,0.34671,0.22941,1.01855,0.99926,1,0.995,0.97483,0.25195,0.18722,0.67815,0.000189475,0.000189475,0.000189475
110,776.503,0.36433,0.23537,1.04107,0.99918,1,0.995,0.96032,0.25815,0.1908,0.67798,0.000181557,0.000181557,0.000181557
111,783.56,0.35256,0.22237,1.0203,0.99852,1,0.995,0.96155,0.25755,0.2285,0.67985,0.00017378,0.00017378,0.00017378
112,790.679,0.34904,0.22382,1.04199,0.99773,1,0.995,0.94954,0.25645,0.27641,0.68476,0.000166149,0.000166149,0.000166149
113,797.752,0.35287,0.22078,1.0262,0.99779,1,0.995,0.94699,0.26506,0.26734,0.68631,0.000158667,0.000158667,0.000158667
114,804.898,0.34359,0.22349,1.02152,0.99817,1,0.995,0.95735,0.25556,0.23994,0.6834,0.000151336,0.000151336,0.000151336
115,811.92,0.32812,0.20777,1.01364,0.99842,1,0.995,0.94129,0.30857,0.21772,0.70913,0.000144161,0.000144161,0.000144161
116,819.005,0.34958,0.22305,1.0338,0.99757,1,0.995,0.92342,0.36276,0.20981,0.74618,0.000137143,0.000137143,0.000137143
117,826.078,0.33594,0.21502,1.01014,0.99833,1,0.995,0.94964,0.30746,0.20259,0.70764,0.000130287,0.000130287,0.000130287
118,833.154,0.33455,0.21159,1.01055,0.99805,1,0.995,0.95922,0.26168,0.19844,0.67386,0.000123596,0.000123596,0.000123596
119,840.207,0.33603,0.21543,1.015,0.99843,1,0.995,0.96242,0.27298,0.20811,0.68037,0.000117072,0.000117072,0.000117072
120,847.285,0.33441,0.21769,1.01208,0.99824,1,0.995,0.95364,0.30068,0.2252,0.70284,0.000110718,0.000110718,0.000110718
121,854.408,0.32265,0.20357,0.99987,0.99922,1,0.995,0.95913,0.28155,0.214,0.69413,0.000104537,0.000104537,0.000104537
122,861.578,0.29382,0.20375,0.98564,0.99925,1,0.995,0.9711,0.25377,0.20212,0.67537,9.85311e-05,9.85311e-05,9.85311e-05
123,868.6,0.3197,0.20565,1.01224,0.99926,1,0.995,0.97584,0.25942,0.19917,0.67083,9.2704e-05,9.2704e-05,9.2704e-05
124,875.709,0.32737,0.20329,1.01306,0.99927,1,0.995,0.9722,0.27318,0.1973,0.67431,8.70577e-05,8.70577e-05,8.70577e-05
125,882.769,0.32796,0.21014,1.01232,0.99926,1,0.995,0.98327,0.2494,0.18801,0.65901,8.15947e-05,8.15947e-05,8.15947e-05
126,889.957,0.31158,0.20114,1.00483,0.99927,1,0.995,0.98328,0.23842,0.17851,0.64988,7.63174e-05,7.63174e-05,7.63174e-05
127,897.054,0.32717,0.20716,1.01768,0.99926,1,0.995,0.97783,0.25238,0.19641,0.65992,7.12282e-05,7.12282e-05,7.12282e-05
128,904.133,0.3237,0.20395,1.00481,0.99927,1,0.995,0.97677,0.24759,0.19465,0.65944,6.63292e-05,6.63292e-05,6.63292e-05
129,911.254,0.30572,0.19562,0.99355,0.99928,1,0.995,0.97532,0.23924,0.18533,0.65449,6.16227e-05,6.16227e-05,6.16227e-05
130,918.322,0.31792,0.20287,0.99868,0.99927,1,0.995,0.97005,0.24283,0.18701,0.65938,5.71106e-05,5.71106e-05,5.71106e-05
131,925.346,0.31722,0.19853,1.00708,0.99927,1,0.995,0.97139,0.24083,0.18913,0.65602,5.2795e-05,5.2795e-05,5.2795e-05
132,932.426,0.3085,0.20093,0.9905,0.99927,1,0.995,0.9766,0.23527,0.18443,0.65055,4.86777e-05,4.86777e-05,4.86777e-05
133,939.447,0.30552,0.19578,1.00313,0.99927,1,0.995,0.98245,0.22545,0.18643,0.64524,4.47606e-05,4.47606e-05,4.47606e-05
134,946.445,0.31853,0.20371,1.00961,0.99927,1,0.995,0.98522,0.22925,0.18497,0.64923,4.10454e-05,4.10454e-05,4.10454e-05
135,953.612,0.30515,0.19411,0.98555,0.99927,1,0.995,0.98286,0.23621,0.19046,0.65326,3.75337e-05,3.75337e-05,3.75337e-05
136,960.697,0.32363,0.20061,1.01329,0.99927,1,0.995,0.98167,0.23939,0.19277,0.65708,3.4227e-05,3.4227e-05,3.4227e-05
137,967.723,0.29213,0.19458,0.98878,0.99927,1,0.995,0.97979,0.23615,0.1848,0.65453,3.11268e-05,3.11268e-05,3.11268e-05
138,974.795,0.31644,0.19812,1.00204,0.99928,1,0.995,0.9799,0.23323,0.18041,0.65039,2.82345e-05,2.82345e-05,2.82345e-05
139,981.961,0.29836,0.19004,0.99852,0.99928,1,0.995,0.97876,0.241,0.18277,0.65398,2.55513e-05,2.55513e-05,2.55513e-05
140,989.116,0.29794,0.19344,0.99287,0.99926,1,0.995,0.97588,0.24547,0.18277,0.65715,2.30784e-05,2.30784e-05,2.30784e-05
141,999.671,0.23038,0.31395,0.9775,0.99926,1,0.995,0.97201,0.2427,0.18421,0.65934,2.08169e-05,2.08169e-05,2.08169e-05
142,1007.2,0.20816,0.22484,0.97042,0.99905,1,0.995,0.96971,0.24409,0.18963,0.66256,1.87678e-05,1.87678e-05,1.87678e-05
143,1014.21,0.20384,0.18925,0.99335,0.99822,1,0.995,0.96441,0.24712,0.19567,0.66497,1.6932e-05,1.6932e-05,1.6932e-05
144,1021.18,0.19895,0.16082,0.937,0.9975,1,0.995,0.97126,0.24872,0.19949,0.66478,1.53102e-05,1.53102e-05,1.53102e-05
145,1028.19,0.19788,0.15555,0.96571,0.99605,1,0.995,0.96977,0.25037,0.20432,0.66754,1.39032e-05,1.39032e-05,1.39032e-05
146,1035.29,0.20443,0.16087,0.98515,0.989,1,0.995,0.96647,0.25283,0.21233,0.67145,1.27117e-05,1.27117e-05,1.27117e-05
147,1042.35,0.1895,0.14715,0.97468,0.98642,1,0.995,0.96887,0.25386,0.21527,0.67249,1.1736e-05,1.1736e-05,1.1736e-05
148,1049.44,0.20247,0.14991,0.95785,0.99233,1,0.995,0.96935,0.25432,0.20653,0.67399,1.09768e-05,1.09768e-05,1.09768e-05
149,1056.43,0.19824,0.14648,0.97889,0.99116,1,0.995,0.96487,0.25441,0.20556,0.6766,1.04342e-05,1.04342e-05,1.04342e-05
150,1063.55,0.19021,0.13643,0.94736,0.99752,1,0.995,0.96746,0.24851,0.18758,0.67037,1.01086e-05,1.01086e-05,1.01086e-05
